,Name,Boxes_t,Boxes_i,Labels
35,aviary_songs_chan13_chunk035.wav,"[[0.12736069588686405, 0.401941695886876], [1.2179726958869423, 1.3340046958869607], [1.5621906958868976, 2.1964536958869303], [2.2351156958868614, 3.259990695886927], [3.7550476958869017, 3.8749346958869633], [4.048970695886965, 4.157247695886895], [4.211396695886947, 4.308086695886914], [5.2517596958869035, 5.990444695886935]]","[[26, 0, 85, 129], [260, 0, 285, 129], [334, 0, 470, 129], [478, 0, 697, 129], [804, 0, 829, 129], [867, 0, 890, 129], [901, 0, 922, 129], [1124, 0, 1283, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']"
36,aviary_songs_chan13_chunk036.wav,"[[0.011217682804613105, 1.1753446828046208], [3.0935986828045547, 3.59636468280462], [3.6195846828045433, 4.079811682804575], [4.079811682804575, 4.536160682804621], [4.841693682804589, 5.580378682804621]]","[[1, 0, 251, 129], [662, 0, 770, 129], [775, 0, 873, 129], [873, 0, 971, 129], [1036, 0, 1195, 129]]","['c', 'c', 'c', 'c', 'c']"
37,aviary_songs_chan13_chunk037.wav,"[[0.00046741323524202016, 0.5999224132352765], [2.4756594132352348, 3.6513744132353168], [3.6861814132353175, 4.8580184132353], [5.964117413235272, 6.118811413235221]]","[[0, 0, 127, 129], [529, 0, 781, 129], [789, 0, 1040, 129], [1277, 0, 1310, 129]]","['c', 'c', 'c', 'c']"
38,aviary_songs_chan13_chunk038.wav,"[[0.25892319236311323, 1.3611461923632078], [2.0456811923631903, 2.1849101923631906], [2.200397192363198, 3.0357711923631996], [4.0451821923632, 4.416452192363181], [5.2750231923631645, 5.499332192363113]]","[[54, 0, 291, 129], [437, 0, 467, 129], [470, 0, 649, 129], [866, 0, 945, 129], [1129, 0, 1177, 129]]","['c', 'c', 'c', 'c', 'n']"
39,aviary_songs_chan13_chunk039.wav,"[[0.027455964242221853, 0.17056296424220818], [0.2788389642422544, 1.7562089642422052], [2.115890964242226, 2.3982269642422125], [3.469518964242184, 3.759564964242259], [4.382240964242214, 4.517591964242229], [4.5872069642422275, 5.5618099642422285]]","[[5, 0, 35, 129], [59, 0, 375, 129], [452, 0, 513, 129], [742, 0, 805, 129], [938, 0, 967, 129], [982, 0, 1191, 129]]","['c', 'c', 'c', 'c', 'c', 'c']"
40,aviary_songs_chan13_chunk040.wav,"[[0.03403903946389164, 0.8500710394638418], [1.4998220394638793, 1.615831039463842], [1.8633590394638304, 2.010321039463861], [2.0799350394638623, 2.2617040394638934], [2.30038903946388, 3.3368510394637947], [3.3755360394638956, 4.323064039463816], [3.3755360394638956, 4.323064039463816], [4.5357850394638035, 4.709822039463802], [4.7832910394638475, 5.007599039463798]]","[[6, 0, 181, 129], [320, 0, 345, 129], [398, 0, 430, 129], [445, 0, 484, 129], [492, 0, 714, 129], [722, 0, 925, 129], [722, 0, 925, 129], [971, 0, 1008, 129], [1024, 0, 1072, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']"
41,aviary_songs_chan13_chunk041.wav,"[[0.062442992413593856, 1.0563879924136472], [1.0873179924136593, 2.274641992413649], [4.243190992413588, 4.35534499241362], [4.444301992413671, 4.537113992413651], [4.610582992413697, 6.115027992413616]]","[[12, 0, 225, 129], [232, 0, 486, 129], [908, 0, 932, 129], [951, 0, 971, 129], [987, 0, 1309, 129]]","['c', 'c', 'c', 'c', 'c']"
42,aviary_songs_chan13_chunk042.wav,"[[0.12692044061520846, 1.0551064406151909], [1.0821804406151614, 1.7667384406151996], [1.96397244061518, 2.130276440615262], [2.4241994406152116, 2.5905024406151824], [2.7219994406152637, 2.896035440615264], [3.383337440615264, 3.634720440615183], [3.851296440615215, 4.876171440615167], [5.293858440615168, 5.55297444061523]]","[[26, 0, 225, 129], [231, 0, 378, 129], [420, 0, 455, 129], [518, 0, 554, 129], [582, 0, 620, 129], [724, 0, 778, 129], [824, 0, 1044, 129], [1133, 0, 1189, 129]]","['c', 'c', 'n', 'c', 'c', 'n', 'c', 'n']"
43,aviary_songs_chan13_chunk043.wav,"[[1.992498544101636, 2.5029975441017314], [2.5571475441016673, 2.765990544101669], [4.8002765441017345, 5.1522265441017225]]","[[426, 0, 535, 129], [547, 0, 592, 129], [1028, 0, 1103, 129]]","['c', 'n', 'n']"
44,aviary_songs_chan13_chunk044.wav,"[[0.04560455361433924, 0.4903665536144217], [0.7765575536143388, 0.9196415536143832], [0.9003215536143898, 1.720208553614384], [2.4550375536143747, 2.6716135536144066], [3.1395735536143548, 3.4064215536143365], [3.9207975536144204, 5.053972553614358]]","[[9, 0, 104, 129], [165, 0, 196, 129], [192, 0, 368, 129], [525, 0, 571, 129], [672, 0, 729, 129], [839, 0, 1082, 129]]","['n', 'c', 'c', 'c', 'c', 'c']"
45,aviary_songs_chan13_chunk045.wav,"[[0.07402288951107039, 1.0718458895111098], [1.12985088951109, 2.4641358895111125], [2.7619138895111064, 3.833206889511075], [4.363047889511108, 4.513886889511127], [4.513886889511127, 4.641505889511109], [4.773002889511076, 4.997310889511027], [5.19842188951111, 5.4652928895110335]]","[[15, 0, 229, 129], [241, 0, 527, 129], [591, 0, 820, 129], [934, 0, 966, 129], [966, 0, 994, 129], [1022, 0, 1070, 129], [1113, 0, 1170, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'n']"
46,aviary_songs_chan13_chunk046.wav,"[[0.0005480931182546556, 0.14750909311828764], [0.1861940931182744, 0.5613190931181862], [0.7508420931181945, 1.0486200931181884], [1.071840093118226, 2.243677093118208], [2.502793093118271, 3.798393093118193], [3.879618093118211, 4.633768093118192], [5.623836093118257, 5.813359093118265]]","[[0, 0, 31, 129], [39, 0, 119, 129], [160, 0, 224, 129], [229, 0, 480, 129], [535, 0, 813, 129], [830, 0, 992, 129], [1204, 0, 1245, 129]]","['c', 'n', 'n', 'c', 'c', 'c', 'c']"
47,aviary_songs_chan13_chunk047.wav,"[[0.05438982005534854, 0.26708782005539433], [0.6151608200553937, 0.9671108200553817], [1.1527338200554595, 2.595318820055354], [2.7886748200553484, 3.5892418200553493], [3.7362038200553798, 4.3047298200554], [4.792030820055402, 4.935137820055388], [5.15556882005535, 5.333482820055451]]","[[11, 0, 56, 129], [131, 0, 206, 129], [246, 0, 555, 129], [597, 0, 768, 129], [800, 0, 921, 129], [1026, 0, 1056, 129], [1104, 0, 1142, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c']"
48,aviary_songs_chan13_chunk048.wav,"[[0.005675232997873536, 0.1371722329978411], [1.6068092329978754, 2.2449492329978966], [2.3919112329978134, 2.898555232997865], [2.9256072329978906, 3.9388952329978797], [4.271503232997816, 5.4433392329978005]]","[[0, 0, 28, 129], [343, 0, 480, 129], [511, 0, 620, 129], [626, 0, 843, 129], [914, 0, 1165, 129]]","['c', 'c', 'c', 'c', 'c']"
49,aviary_songs_chan13_chunk049.wav,"[[0.5002460008079197, 2.3295660008078585], [2.4533080008078514, 3.516868000807904], [6.568296000807891, 7.163897000807879]]","[[106, 0, 498, 129], [525, 0, 753, 129], [1406, 0, 1534, 129]]","['c', 'c', 'c']"
50,aviary_songs_chan13_chunk050.wav,"[[0.11459929113323142, 0.7179332911331358], [1.0002682911332386, 2.0715382911331517], [2.342264291133233, 2.4931032911331386], [2.551107291133235, 2.7096792911331704], [2.783171291133158, 2.9417192911331536], [3.0616292911331584, 3.274327291133204], [3.309134291133205, 3.9550042911331498], [4.268273291133141, 5.092039291133233]]","[[23, 0, 153, 129], [213, 0, 443, 129], [501, 0, 533, 129], [546, 0, 580, 129], [595, 0, 629, 129], [655, 0, 701, 129], [708, 0, 846, 129], [914, 0, 1090, 129]]","['c', 'c', 'c', 'c', 'c', 'n', 'c', 'c']"
51,aviary_songs_chan13_chunk051.wav,"[[0.011981667436657517, 0.28717866743659215], [0.28717866743659215, 0.4754706674366389], [1.975126667436598, 3.4051266674366616], [3.614885667436738, 4.237699667436573], [4.697527667436589, 6.191209667436623]]","[[1, 0, 60, 129], [60, 0, 101, 129], [422, 0, 729, 129], [774, 0, 907, 129], [1006, 0, 1326, 129]]","['c', 'c', 'c', 'c', 'c']"
52,aviary_songs_chan13_chunk052.wav,"[[0.439824056850739, 1.1518000568507887], [1.82224405685065, 2.1485660568507683], [4.782680056850722, 6.502119056850689]]","[[93, 0, 246, 129], [389, 0, 459, 129], [1024, 0, 1392, 129]]","['c', 'c', 'c']"
53,aviary_songs_chan13_chunk053.wav,"[[0.0756744544198682, 0.7274554544198963], [4.207245454419763, 4.51199745441977], [4.510361454419808, 5.19200045441994]]","[[15, 0, 155, 129], [900, 0, 966, 129], [965, 0, 1112, 129]]","['c', 'c', 'c']"
54,aviary_songs_chan13_chunk054.wav,"[[0.03690650502198878, 1.4054505050219177], [1.4416645050218904, 1.6118525050219432], [1.7747975050219793, 2.002921505021959], [2.068099505022019, 2.34329550502207], [2.395146505022012, 3.5173225050220935], [3.546987505021889, 3.9741735050220086], [6.18723250502194, 6.70341450502201]]","[[7, 0, 300, 129], [308, 0, 344, 129], [379, 0, 428, 129], [442, 0, 501, 129], [512, 0, 753, 129], [759, 0, 851, 129], [1325, 0, 1435, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c']"
55,aviary_songs_chan13_chunk055.wav,"[[1.1409454849829217, 2.911411484982864], [3.035123484982705, 3.828654484982735], [4.24990648498283, 4.516897484982792], [4.516897484982792, 5.0983444849828174]]","[[243, 0, 623, 129], [649, 0, 819, 129], [910, 0, 967, 129], [967, 0, 1091, 129]]","['c', 'c', 'c', 'c']"
56,aviary_songs_chan13_chunk056.wav,"[[1.5118163602548975, 1.8381393602548997], [2.947634360254824, 3.232425360254865], [4.805993360254888, 5.670942360254911]]","[[323, 0, 393, 129], [631, 0, 692, 129], [1029, 0, 1214, 129]]","['c', 'c', 'c']"
57,aviary_songs_chan13_chunk057.wav,"[[0.42499723228820585, 1.2971672322883023], [1.2695622322883082, 2.5089072322882657], [2.5638902322882586, 3.901813232288305], [4.002676232288195, 4.364597232288361], [4.364597232288361, 4.590056232288362], [4.82382123228831, 5.481115232288175], [5.474093232288168, 5.913145232288344]]","[[90, 0, 277, 129], [271, 0, 537, 129], [548, 0, 835, 129], [857, 0, 934, 129], [934, 0, 983, 129], [1033, 0, 1173, 129], [1172, 0, 1266, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c']"
58,aviary_songs_chan13_chunk058.wav,"[[1.0641860000000634, 2.0100380000001223], [2.081372999999985, 3.1669990000000325], [3.7603120000001127, 4.276494000000184], [4.567218000000139, 5.065601000000015]]","[[227, 0, 430, 129], [445, 0, 678, 129], [805, 0, 915, 129], [978, 0, 1084, 129]]","['c', 'c', 'c', 'c']"
59,aviary_songs_chan13_chunk059.wav,"[[0.004862314531237644, 0.8357913145312068], [1.0151763145313453, 2.1293793145312065], [2.361791314531274, 3.378791314531327], [3.413813314531353, 4.960212314531191], [4.960212314531191, 6.229173314531181]]","[[0, 0, 178, 129], [216, 0, 455, 129], [505, 0, 723, 129], [730, 0, 1062, 129], [1062, 0, 1334, 129]]","['c', 'c', 'c', 'c', 'c']"
60,aviary_songs_chan13_chunk060.wav,"[[0.23879007441541944, 1.462164074415341], [1.5995620744154166, 2.6575620744154094], [3.936403074415466, 4.755505074415396], [4.980965074415508, 5.645475074415345]]","[[50, 0, 312, 129], [342, 0, 568, 129], [842, 0, 1018, 129], [1066, 0, 1209, 129]]","['c', 'c', 'c', 'c']"
61,aviary_songs_chan13_chunk061.wav,"[[0.2524845985842603, 0.44827859858423835], [0.44827859858423835, 0.7390015985843092], [0.8610325985841882, 2.6617285985842045], [3.4177465985842446, 4.678601598584237], [4.823939598584275, 5.132299598584268], [5.091726598584273, 5.4082015985843555]]","[[53, 0, 95, 129], [95, 0, 157, 129], [183, 0, 569, 129], [731, 0, 1001, 129], [1033, 0, 1099, 129], [1090, 0, 1158, 129]]","['c', 'c', 'c', 'c', 'c', 'c']"
62,aviary_songs_chan13_chunk062.wav,"[[0.025636295080403215, 0.7207152950804812], [0.8778742950805736, 2.2514632950803843], [3.4321562950804037, 5.235829295080521]]","[[4, 0, 153, 129], [187, 0, 481, 129], [734, 0, 1121, 129]]","['c', 'c', 'n']"
63,aviary_songs_chan13_chunk063.wav,"[[0.9709234785836998, 1.3447104785836927], [1.4441144785837423, 2.516285478583768], [3.2433134785837865, 3.516237478583662], [3.4687724785837872, 3.7594954785836308], [4.667498478583639, 5.960687478583623]]","[[207, 0, 287, 129], [308, 0, 538, 129], [694, 0, 752, 129], [742, 0, 805, 129], [999, 0, 1276, 129]]","['n', 'c', 'c', 'c', 'c']"
